onset	duration	trial_type	response_time	confidence	detection	stimulus	response	key_id
26.83	4.83	YY	0.76	6	1	1	1	n/a
27.59	0	button press	n/a	n/a	n/a	n/a	n/a	51
28.65	0	button press	n/a	n/a	n/a	n/a	n/a	54
34.43	4.83	YY	0.68	6	1	1	1	n/a
35.11	0	button press	n/a	n/a	n/a	n/a	n/a	51
36.23	0	button press	n/a	n/a	n/a	n/a	n/a	54
36.59	0	button press	n/a	n/a	n/a	n/a	n/a	54
36.78	0	button press	n/a	n/a	n/a	n/a	n/a	54
36.98	0	button press	n/a	n/a	n/a	n/a	n/a	54
37.14	0	button press	n/a	n/a	n/a	n/a	n/a	54
41.85	4.83	NY	1.07	3	1	0	1	n/a
42.92	0	button press	n/a	n/a	n/a	n/a	n/a	51
44.38	0	button press	n/a	n/a	n/a	n/a	n/a	54
45.65	0	button press	n/a	n/a	n/a	n/a	n/a	55
49.36	4.83	YY	0.78	6	1	1	1	n/a
50.14	0	button press	n/a	n/a	n/a	n/a	n/a	51
51.11	0	button press	n/a	n/a	n/a	n/a	n/a	54
51.29	0	button press	n/a	n/a	n/a	n/a	n/a	54
51.46	0	button press	n/a	n/a	n/a	n/a	n/a	54
51.71	0	button press	n/a	n/a	n/a	n/a	n/a	54
56.12	4.83	YY	0.60	6	1	1	1	n/a
56.72	0	button press	n/a	n/a	n/a	n/a	n/a	51
57.73	0	button press	n/a	n/a	n/a	n/a	n/a	54
57.93	0	button press	n/a	n/a	n/a	n/a	n/a	54
58.08	0	button press	n/a	n/a	n/a	n/a	n/a	54
58.25	0	button press	n/a	n/a	n/a	n/a	n/a	54
58.40	0	button press	n/a	n/a	n/a	n/a	n/a	54
64.76	4.83	YY	0.82	4	1	3	1	n/a
65.58	0	button press	n/a	n/a	n/a	n/a	n/a	51
66.87	0	button press	n/a	n/a	n/a	n/a	n/a	54
67.27	0	button press	n/a	n/a	n/a	n/a	n/a	54
70.95	4.83	YY	0.93	3	1	3	1	n/a
71.88	0	button press	n/a	n/a	n/a	n/a	n/a	51
72.75	0	button press	n/a	n/a	n/a	n/a	n/a	54
78.06	4.83	YY	0.68	6	1	3	1	n/a
78.74	0	button press	n/a	n/a	n/a	n/a	n/a	51
79.84	0	button press	n/a	n/a	n/a	n/a	n/a	54
80.17	0	button press	n/a	n/a	n/a	n/a	n/a	54
85.37	4.83	NN	1.10	3	1	0	0	n/a
86.47	0	button press	n/a	n/a	n/a	n/a	n/a	50
92.59	4.83	NN	1.00	4	1	0	0	n/a
93.59	0	button press	n/a	n/a	n/a	n/a	n/a	50
94.39	0	button press	n/a	n/a	n/a	n/a	n/a	54
94.87	0	button press	n/a	n/a	n/a	n/a	n/a	55
95.16	0	button press	n/a	n/a	n/a	n/a	n/a	55
98.62	4.83	NY	1.35	3	1	0	1	n/a
99.97	0	button press	n/a	n/a	n/a	n/a	n/a	51
100.70	0	button press	n/a	n/a	n/a	n/a	n/a	54
101.05	0	button press	n/a	n/a	n/a	n/a	n/a	54
105.31	4.83	YN	1.13	4	1	3	0	n/a
106.44	0	button press	n/a	n/a	n/a	n/a	n/a	50
107.89	0	button press	n/a	n/a	n/a	n/a	n/a	54
108.08	0	button press	n/a	n/a	n/a	n/a	n/a	54
108.96	0	button press	n/a	n/a	n/a	n/a	n/a	55
109.19	0	button press	n/a	n/a	n/a	n/a	n/a	55
112.59	4.83	NN	0.67	6	1	0	0	n/a
113.25	0	button press	n/a	n/a	n/a	n/a	n/a	50
114.35	0	button press	n/a	n/a	n/a	n/a	n/a	54
114.52	0	button press	n/a	n/a	n/a	n/a	n/a	54
114.67	0	button press	n/a	n/a	n/a	n/a	n/a	54
114.82	0	button press	n/a	n/a	n/a	n/a	n/a	54
120.94	4.83	YY	0.60	6	1	3	1	n/a
121.54	0	button press	n/a	n/a	n/a	n/a	n/a	51
122.96	0	button press	n/a	n/a	n/a	n/a	n/a	54
123.11	0	button press	n/a	n/a	n/a	n/a	n/a	54
123.29	0	button press	n/a	n/a	n/a	n/a	n/a	54
123.64	0	button press	n/a	n/a	n/a	n/a	n/a	54
128.45	4.83	YY	0.63	6	1	3	1	n/a
129.08	0	button press	n/a	n/a	n/a	n/a	n/a	51
129.95	0	button press	n/a	n/a	n/a	n/a	n/a	54
130.22	0	button press	n/a	n/a	n/a	n/a	n/a	54
135.38	4.83	NY	0.90	3	1	0	1	n/a
136.28	0	button press	n/a	n/a	n/a	n/a	n/a	51
137.41	0	button press	n/a	n/a	n/a	n/a	n/a	54
137.71	0	button press	n/a	n/a	n/a	n/a	n/a	54
143.97	4.83	NN	0.58	6	1	0	0	n/a
144.55	0	button press	n/a	n/a	n/a	n/a	n/a	50
145.73	0	button press	n/a	n/a	n/a	n/a	n/a	54
145.96	0	button press	n/a	n/a	n/a	n/a	n/a	54
146.15	0	button press	n/a	n/a	n/a	n/a	n/a	54
146.30	0	button press	n/a	n/a	n/a	n/a	n/a	54
146.48	0	button press	n/a	n/a	n/a	n/a	n/a	54
152.92	4.83	NN	0.60	6	1	0	0	n/a
153.52	0	button press	n/a	n/a	n/a	n/a	n/a	50
154.70	0	button press	n/a	n/a	n/a	n/a	n/a	54
154.90	0	button press	n/a	n/a	n/a	n/a	n/a	54
155.05	0	button press	n/a	n/a	n/a	n/a	n/a	54
155.20	0	button press	n/a	n/a	n/a	n/a	n/a	54
155.40	0	button press	n/a	n/a	n/a	n/a	n/a	54
161.25	4.83	YY	0.75	6	1	3	1	n/a
162.00	0	button press	n/a	n/a	n/a	n/a	n/a	51
163.03	0	button press	n/a	n/a	n/a	n/a	n/a	54
163.24	0	button press	n/a	n/a	n/a	n/a	n/a	54
163.41	0	button press	n/a	n/a	n/a	n/a	n/a	54
163.56	0	button press	n/a	n/a	n/a	n/a	n/a	54
163.73	0	button press	n/a	n/a	n/a	n/a	n/a	54
168.82	4.83	NN	0.82	6	1	0	0	n/a
169.64	0	button press	n/a	n/a	n/a	n/a	n/a	50
170.62	0	button press	n/a	n/a	n/a	n/a	n/a	54
170.79	0	button press	n/a	n/a	n/a	n/a	n/a	54
177.06	4.83	YY	0.62	6	1	3	1	n/a
177.68	0	button press	n/a	n/a	n/a	n/a	n/a	51
178.86	0	button press	n/a	n/a	n/a	n/a	n/a	54
179.06	0	button press	n/a	n/a	n/a	n/a	n/a	54
179.21	0	button press	n/a	n/a	n/a	n/a	n/a	54
184.95	4.83	NN	0.57	5	1	0	0	n/a
185.52	0	button press	n/a	n/a	n/a	n/a	n/a	50
186.85	0	button press	n/a	n/a	n/a	n/a	n/a	54
187.07	0	button press	n/a	n/a	n/a	n/a	n/a	54
187.58	0	button press	n/a	n/a	n/a	n/a	n/a	54
187.80	0	button press	n/a	n/a	n/a	n/a	n/a	54
191.99	4.83	NN	0.83	4	1	0	0	n/a
192.83	0	button press	n/a	n/a	n/a	n/a	n/a	50
193.81	0	button press	n/a	n/a	n/a	n/a	n/a	54
194.14	0	button press	n/a	n/a	n/a	n/a	n/a	55
199.17	4.83	NN	0.57	6	1	0	0	n/a
199.73	0	button press	n/a	n/a	n/a	n/a	n/a	50
200.88	0	button press	n/a	n/a	n/a	n/a	n/a	54
205.56	4.83	YY	0.55	6	1	1	1	n/a
206.11	0	button press	n/a	n/a	n/a	n/a	n/a	51
207.34	0	button press	n/a	n/a	n/a	n/a	n/a	54
207.54	0	button press	n/a	n/a	n/a	n/a	n/a	54
211.42	4.83	NN	0.63	4	1	0	0	n/a
212.06	0	button press	n/a	n/a	n/a	n/a	n/a	50
218.28	4.83	YY	0.73	6	1	1	1	n/a
219.01	0	button press	n/a	n/a	n/a	n/a	n/a	51
220.11	0	button press	n/a	n/a	n/a	n/a	n/a	54
220.56	0	button press	n/a	n/a	n/a	n/a	n/a	54
220.98	0	button press	n/a	n/a	n/a	n/a	n/a	54
224.86	4.83	YY	0.85	6	1	1	1	n/a
225.70	0	button press	n/a	n/a	n/a	n/a	n/a	51
226.69	0	button press	n/a	n/a	n/a	n/a	n/a	54
227.00	0	button press	n/a	n/a	n/a	n/a	n/a	54
227.32	0	button press	n/a	n/a	n/a	n/a	n/a	54
227.62	0	button press	n/a	n/a	n/a	n/a	n/a	54
227.85	0	button press	n/a	n/a	n/a	n/a	n/a	54
233.58	4.83	NN	0.97	3	1	0	0	n/a
234.54	0	button press	n/a	n/a	n/a	n/a	n/a	50
235.68	0	button press	n/a	n/a	n/a	n/a	n/a	54
240.67	4.83	NN	0.73	3	1	0	0	n/a
241.40	0	button press	n/a	n/a	n/a	n/a	n/a	50
249.08	4.83	NN	1.08	4	1	0	0	n/a
250.16	0	button press	n/a	n/a	n/a	n/a	n/a	50
250.91	0	button press	n/a	n/a	n/a	n/a	n/a	54
255.77	4.83	NN	1.00	5	1	0	0	n/a
256.77	0	button press	n/a	n/a	n/a	n/a	n/a	50
261.91	4.83	YY	0.48	6	1	1	1	n/a
262.39	0	button press	n/a	n/a	n/a	n/a	n/a	51
263.66	0	button press	n/a	n/a	n/a	n/a	n/a	54
263.89	0	button press	n/a	n/a	n/a	n/a	n/a	54
267.67	4.83	NN	0.72	6	1	0	0	n/a
268.39	0	button press	n/a	n/a	n/a	n/a	n/a	50
269.44	0	button press	n/a	n/a	n/a	n/a	n/a	54
273.38	4.83	NN	0.92	5	1	0	0	n/a
274.30	0	button press	n/a	n/a	n/a	n/a	n/a	50
275.35	0	button press	n/a	n/a	n/a	n/a	n/a	54
275.55	0	button press	n/a	n/a	n/a	n/a	n/a	54
275.71	0	button press	n/a	n/a	n/a	n/a	n/a	54
275.90	0	button press	n/a	n/a	n/a	n/a	n/a	54
279.33	4.83	YY	0.60	6	1	1	1	n/a
279.92	0	button press	n/a	n/a	n/a	n/a	n/a	51
281.11	0	button press	n/a	n/a	n/a	n/a	n/a	54
281.31	0	button press	n/a	n/a	n/a	n/a	n/a	54
281.47	0	button press	n/a	n/a	n/a	n/a	n/a	54
281.62	0	button press	n/a	n/a	n/a	n/a	n/a	54
281.81	0	button press	n/a	n/a	n/a	n/a	n/a	54
287.10	4.83	YY	0.73	6	1	1	1	n/a
287.83	0	button press	n/a	n/a	n/a	n/a	n/a	51
288.88	0	button press	n/a	n/a	n/a	n/a	n/a	54
295.19	4.83	YY	0.65	4	1	3	1	n/a
295.84	0	button press	n/a	n/a	n/a	n/a	n/a	51
297.10	0	button press	n/a	n/a	n/a	n/a	n/a	54
297.39	0	button press	n/a	n/a	n/a	n/a	n/a	54
302.60	4.83	YY	0.57	6	1	3	1	n/a
303.16	0	button press	n/a	n/a	n/a	n/a	n/a	51
304.35	0	button press	n/a	n/a	n/a	n/a	n/a	54
304.53	0	button press	n/a	n/a	n/a	n/a	n/a	54
304.73	0	button press	n/a	n/a	n/a	n/a	n/a	54
308.51	4.83	NY	0.68	4	1	0	1	n/a
309.19	0	button press	n/a	n/a	n/a	n/a	n/a	51
310.71	0	button press	n/a	n/a	n/a	n/a	n/a	55
325.82	4.83	CC	0.87	5	0	1	1	n/a
326.69	0	button press	n/a	n/a	n/a	n/a	n/a	50
327.84	0	button press	n/a	n/a	n/a	n/a	n/a	54
328.04	0	button press	n/a	n/a	n/a	n/a	n/a	54
328.22	0	button press	n/a	n/a	n/a	n/a	n/a	54
332.23	4.83	AC	0.55	6	0	3	1	n/a
332.78	0	button press	n/a	n/a	n/a	n/a	n/a	50
333.99	0	button press	n/a	n/a	n/a	n/a	n/a	54
334.33	0	button press	n/a	n/a	n/a	n/a	n/a	54
339.11	4.83	CC	1.02	3	0	1	1	n/a
340.12	0	button press	n/a	n/a	n/a	n/a	n/a	50
341.25	0	button press	n/a	n/a	n/a	n/a	n/a	55
347.00	4.83	AA	0.85	6	0	3	3	n/a
347.85	0	button press	n/a	n/a	n/a	n/a	n/a	51
348.81	0	button press	n/a	n/a	n/a	n/a	n/a	54
349.19	0	button press	n/a	n/a	n/a	n/a	n/a	54
349.58	0	button press	n/a	n/a	n/a	n/a	n/a	54
353.24	4.83	AA	0.68	4	0	3	3	n/a
353.92	0	button press	n/a	n/a	n/a	n/a	n/a	51
355.10	0	button press	n/a	n/a	n/a	n/a	n/a	54
355.40	0	button press	n/a	n/a	n/a	n/a	n/a	54
360.11	4.83	CC	0.90	3	0	1	1	n/a
361.01	0	button press	n/a	n/a	n/a	n/a	n/a	50
362.26	0	button press	n/a	n/a	n/a	n/a	n/a	54
367.46	4.83	AA	0.65	6	0	3	3	n/a
368.11	0	button press	n/a	n/a	n/a	n/a	n/a	51
369.35	0	button press	n/a	n/a	n/a	n/a	n/a	54
369.67	0	button press	n/a	n/a	n/a	n/a	n/a	54
370.00	0	button press	n/a	n/a	n/a	n/a	n/a	54
376.15	4.83	CC	0.78	4	0	1	1	n/a
376.93	0	button press	n/a	n/a	n/a	n/a	n/a	50
378.06	0	button press	n/a	n/a	n/a	n/a	n/a	54
378.26	0	button press	n/a	n/a	n/a	n/a	n/a	54
382.35	4.83	CA	0.55	4	0	1	3	n/a
382.90	0	button press	n/a	n/a	n/a	n/a	n/a	51
384.45	0	button press	n/a	n/a	n/a	n/a	n/a	54
384.65	0	button press	n/a	n/a	n/a	n/a	n/a	54
390.06	4.83	AA	0.55	6	0	3	3	n/a
390.61	0	button press	n/a	n/a	n/a	n/a	n/a	51
392.36	0	button press	n/a	n/a	n/a	n/a	n/a	54
398.04	4.83	AA	0.52	4	0	3	3	n/a
398.55	0	button press	n/a	n/a	n/a	n/a	n/a	51
400.02	0	button press	n/a	n/a	n/a	n/a	n/a	55
405.55	4.83	AA	0.57	6	0	3	3	n/a
406.11	0	button press	n/a	n/a	n/a	n/a	n/a	51
407.31	0	button press	n/a	n/a	n/a	n/a	n/a	54
411.39	4.83	AA	0.58	4	0	3	3	n/a
411.97	0	button press	n/a	n/a	n/a	n/a	n/a	51
413.30	0	button press	n/a	n/a	n/a	n/a	n/a	54
418.95	4.83	AA	0.57	6	0	3	3	n/a
419.51	0	button press	n/a	n/a	n/a	n/a	n/a	51
421.21	0	button press	n/a	n/a	n/a	n/a	n/a	54
425.92	4.83	AA	0.60	6	0	3	3	n/a
426.52	0	button press	n/a	n/a	n/a	n/a	n/a	51
427.79	0	button press	n/a	n/a	n/a	n/a	n/a	54
428.00	0	button press	n/a	n/a	n/a	n/a	n/a	54
428.19	0	button press	n/a	n/a	n/a	n/a	n/a	54
433.30	4.83	CA	0.67	4	0	1	3	n/a
433.96	0	button press	n/a	n/a	n/a	n/a	n/a	51
435.39	0	button press	n/a	n/a	n/a	n/a	n/a	55
435.74	0	button press	n/a	n/a	n/a	n/a	n/a	55
441.45	4.83	CC	0.87	3	0	1	1	n/a
442.32	0	button press	n/a	n/a	n/a	n/a	n/a	50
443.48	0	button press	n/a	n/a	n/a	n/a	n/a	55
449.76	4.83	CC	0.62	6	0	1	1	n/a
450.38	0	button press	n/a	n/a	n/a	n/a	n/a	50
451.53	0	button press	n/a	n/a	n/a	n/a	n/a	54
456.80	4.83	AA	0.67	4	0	3	3	n/a
457.47	0	button press	n/a	n/a	n/a	n/a	n/a	51
458.80	0	button press	n/a	n/a	n/a	n/a	n/a	54
459.22	0	button press	n/a	n/a	n/a	n/a	n/a	54
465.56	4.83	CC	0.55	3	0	1	1	n/a
466.11	0	button press	n/a	n/a	n/a	n/a	n/a	50
471.19	4.83	CC	0.68	4	0	1	1	n/a
471.87	0	button press	n/a	n/a	n/a	n/a	n/a	50
473.00	0	button press	n/a	n/a	n/a	n/a	n/a	54
473.22	0	button press	n/a	n/a	n/a	n/a	n/a	54
473.40	0	button press	n/a	n/a	n/a	n/a	n/a	54
478.54	4.83	AA	0.62	4	0	3	3	n/a
479.16	0	button press	n/a	n/a	n/a	n/a	n/a	51
480.77	0	button press	n/a	n/a	n/a	n/a	n/a	55
481.19	0	button press	n/a	n/a	n/a	n/a	n/a	55
486.40	4.83	CC	0.65	4	0	1	1	n/a
487.05	0	button press	n/a	n/a	n/a	n/a	n/a	50
488.45	0	button press	n/a	n/a	n/a	n/a	n/a	54
488.76	0	button press	n/a	n/a	n/a	n/a	n/a	54
488.95	0	button press	n/a	n/a	n/a	n/a	n/a	54
492.99	4.83	AA	0.58	4	0	3	3	n/a
493.57	0	button press	n/a	n/a	n/a	n/a	n/a	51
500.07	4.83	AA	0.58	6	0	3	3	n/a
500.65	0	button press	n/a	n/a	n/a	n/a	n/a	51
501.78	0	button press	n/a	n/a	n/a	n/a	n/a	54
508.16	4.83	CA	0.67	4	0	1	3	n/a
508.83	0	button press	n/a	n/a	n/a	n/a	n/a	51
516.95	4.83	AA	0.58	6	0	3	3	n/a
517.53	0	button press	n/a	n/a	n/a	n/a	n/a	51
518.71	0	button press	n/a	n/a	n/a	n/a	n/a	54
518.93	0	button press	n/a	n/a	n/a	n/a	n/a	54
519.10	0	button press	n/a	n/a	n/a	n/a	n/a	54
519.26	0	button press	n/a	n/a	n/a	n/a	n/a	54
523.96	4.83	CA	1.10	2	0	1	3	n/a
525.06	0	button press	n/a	n/a	n/a	n/a	n/a	51
526.12	0	button press	n/a	n/a	n/a	n/a	n/a	55
526.49	0	button press	n/a	n/a	n/a	n/a	n/a	55
526.87	0	button press	n/a	n/a	n/a	n/a	n/a	55
527.34	0	button press	n/a	n/a	n/a	n/a	n/a	55
530.96	4.83	AA	0.78	3	0	3	3	n/a
531.75	0	button press	n/a	n/a	n/a	n/a	n/a	51
532.96	0	button press	n/a	n/a	n/a	n/a	n/a	54
533.30	0	button press	n/a	n/a	n/a	n/a	n/a	55
533.50	0	button press	n/a	n/a	n/a	n/a	n/a	55
533.86	0	button press	n/a	n/a	n/a	n/a	n/a	55
537.41	4.83	CC	0.62	6	0	1	1	n/a
538.02	0	button press	n/a	n/a	n/a	n/a	n/a	50
539.21	0	button press	n/a	n/a	n/a	n/a	n/a	54
539.39	0	button press	n/a	n/a	n/a	n/a	n/a	54
539.52	0	button press	n/a	n/a	n/a	n/a	n/a	54
545.60	4.83	CC	0.55	4	0	1	1	n/a
546.15	0	button press	n/a	n/a	n/a	n/a	n/a	50
547.43	0	button press	n/a	n/a	n/a	n/a	n/a	54
547.85	0	button press	n/a	n/a	n/a	n/a	n/a	54
548.03	0	button press	n/a	n/a	n/a	n/a	n/a	54
552.54	4.83	CC	0.63	4	0	1	1	n/a
553.17	0	button press	n/a	n/a	n/a	n/a	n/a	50
554.42	0	button press	n/a	n/a	n/a	n/a	n/a	54
554.94	0	button press	n/a	n/a	n/a	n/a	n/a	54
559.30	4.83	CA	1.17	2	0	1	3	n/a
560.46	0	button press	n/a	n/a	n/a	n/a	n/a	51
561.35	0	button press	n/a	n/a	n/a	n/a	n/a	54
562.71	0	button press	n/a	n/a	n/a	n/a	n/a	55
567.84	4.83	CC	0.47	6	0	1	1	n/a
568.30	0	button press	n/a	n/a	n/a	n/a	n/a	50
569.59	0	button press	n/a	n/a	n/a	n/a	n/a	54
569.77	0	button press	n/a	n/a	n/a	n/a	n/a	54
569.94	0	button press	n/a	n/a	n/a	n/a	n/a	54
573.92	4.83	CC	0.62	5	0	1	1	n/a
574.53	0	button press	n/a	n/a	n/a	n/a	n/a	50
576.06	0	button press	n/a	n/a	n/a	n/a	n/a	55
576.61	0	button press	n/a	n/a	n/a	n/a	n/a	54
582.25	4.83	CC	0.87	4	0	1	1	n/a
583.12	0	button press	n/a	n/a	n/a	n/a	n/a	50
584.27	0	button press	n/a	n/a	n/a	n/a	n/a	54
584.89	0	button press	n/a	n/a	n/a	n/a	n/a	55
585.25	0	button press	n/a	n/a	n/a	n/a	n/a	55
589.13	4.83	AA	0.98	3	0	3	3	n/a
590.11	0	button press	n/a	n/a	n/a	n/a	n/a	51
591.05	0	button press	n/a	n/a	n/a	n/a	n/a	55
597.35	4.83	AC	0.70	2	0	3	1	n/a
598.05	0	button press	n/a	n/a	n/a	n/a	n/a	50
599.54	0	button press	n/a	n/a	n/a	n/a	n/a	55
599.85	0	button press	n/a	n/a	n/a	n/a	n/a	55
600.13	0	button press	n/a	n/a	n/a	n/a	n/a	55
600.68	0	button press	n/a	n/a	n/a	n/a	n/a	55
604.48	4.83	AC	0.65	3	0	3	1	n/a
605.13	0	button press	n/a	n/a	n/a	n/a	n/a	50
606.39	0	button press	n/a	n/a	n/a	n/a	n/a	55
606.93	0	button press	n/a	n/a	n/a	n/a	n/a	55
610.39	4.83	AA	0.67	4	0	3	3	n/a
611.05	0	button press	n/a	n/a	n/a	n/a	n/a	51
612.44	0	button press	n/a	n/a	n/a	n/a	n/a	55
612.65	0	button press	n/a	n/a	n/a	n/a	n/a	55
